975,8.8249,0.979748
982,-11.6992,-1.92761
985,56.4795,-43.1026
986,59.2075,-33.236
990,6.12923,4.98176
993,-21.0362,32.462
1029,0.27772,27.7551
1055,-4.51629,-30.3645
1063,4.73777,-48.5047
1103,-57.4172,-42.1403
1112,35.0772,22.393
1122,53.693,-27.6743
1124,25.3176,57.2851
1153,2.42689,-6.83561
1156,-37.8925,17.0695
1174,-49.8841,12.43
1178,3.953,4.76201
1182,-62.8706,-4.8092
1190,25.9867,62.023
1191,-37.1024,-4.81663
1194,-7.60961,-3.341
1216,5.07051,-3.465
1223,-1.14794,-0.354304
1227,-6.55459,-1.14
1241,-2.13564,14.7848
1248,-2.73949,-3.02808
1259,22.9196,30.3845
1296,-16.4043,30.8614
1318,-0.593053,-5.28333
1335,-1.32832,-8.40662
1346,0.0971911,10.7571
1358,-0.294625,0.430624
1396,-2.63812,-10.0912
1426,-44.0261,11.9968
1433,2.66075,-4.18605
1450,-7.8365,-35.4483
1484,8.10606,8.75282
1486,45.6786,-29.7635
1580,-0.195009,1.49523
1617,8.7823,-4.26883
1620,3.80735,-0.567661
1624,-6.2763,-3.01418
1632,-15.6214,-0.277231
1640,-6.32274,0.130905
1657,3.68845,-0.229194
1666,0.316221,-6.31291
1674,-4.88466,55.6722
1675,24.7643,-11.6854
1751,-3.88397,-0.688168
71,43.1696,26.6395
102,32.1074,30.2264
103,14.5822,42.8853
140,2.5669,-6.16981
151,19.3381,37.1397
167,-20.6678,-13.4154
174,11.9219,-26.5303
175,11.1335,-52.6329
184,-7.29246,12.1207
185,68.9541,31.6161
186,56.2006,44.1953
187,31.8199,28.5894
190,11.9427,31.4154
205,15.396,31.7081
214,16.2997,7.17046
231,12.4432,-4.6892
238,50.5769,18.2807
242,25.6744,38.975
266,65.7186,31.4292
282,32.549,12.0572
283,-12.8752,20.3165
293,36.5258,2.81508
294,48.5996,-16.5713
300,3.51102,58.6842
311,70.9128,-1.46448
315,-4.52663,-16.5435
320,-2.43568,14.4069
327,35.0895,-30.0546
345,0.0668045,24.3025
352,0.839792,42.9687
366,2.72969,-11.7913
389,3.64705,-16.0376
391,43.0711,-4.77025
401,-10.638,2.07622
432,-7.59053,-3.04109
477,-8.26768,-0.0825138
482,18.1897,-37.6023
500,54.0327,33.048
506,14.9847,40.437
518,7.27652,-0.809037
527,51.7918,37.2707
535,14.287,-1.99971
545,39.875,-18.5858
557,-8.22519,20.7026
574,27.1487,23.4662
601,-75.5116,16.7957
608,28.8936,-21.7953
613,2.36233,9.40901
615,-28.3637,-38.0925
635,50.6685,30.3744
661,27.231,-3.02075
666,-6.50667,-2.01989
670,3.43276,5.28346
684,-38.5003,69.6835
693,4.23596,1.76919
698,5.48229,-4.58782
733,64.9949,-8.13585
756,-2.90266,3.82425
774,8.33463,-4.02215
775,-1.44791,1.96115
811,6.36891,0.319634
831,40.8159,-7.19811
834,38.4284,11.3319
844,-6.40998,2.83066
854,26.7677,5.13653
881,7.68412,35.4239
916,1.17875,0.599897
932,33.0569,-46.1687
944,0.165682,-0.0524077
969,1.84601,8.15794
1009,-10.1888,1.42912
1021,11.9767,-4.60182
1068,-18.0867,43.6207
1094,4.40344,-3.91114
1107,-16.3379,35.1026
1121,5.57092,44.4381
1175,44.3321,18.325
1184,-3.92288,-2.21368
1278,52.6229,25.2678
1319,36.9405,-12.0538
1343,35.3864,-4.09255
1347,11.5742,43.6835
1354,34.7301,-10.9226
1359,-52.9835,16.2541
1455,-4.38702,-5.14706
1472,3.02868,5.48272
1519,6.66227,-5.22834
1532,-2.43021,49.2851
1539,1.57845,39.7566
1579,9.15633,6.60681
1685,3.17066,3.16341
1723,1.07069,-2.5827
1768,-0.525495,-6.21607
45,-71.292,-27.0045
47,-52.1329,-65.9888
126,-58.4191,-28.833
158,-53.5799,36.7303
159,-39.2991,30.7345
192,31.8186,-27.5182
245,-20.7243,62.051
271,-66.9153,-38.2583
272,-52.2992,-60.1815
280,-32.887,-17.4892
284,-26.6104,-42.1055
322,-30.6986,-77.8548
323,-23.4459,-73.7824
324,-29.4446,-64.7046
325,-28.0832,-66.1769
329,-10.5556,1.30459
335,-58.5683,8.87136
355,29.6776,26.1047
376,47.5676,-33.9871
387,13.2219,7.9265
420,64.8441,0.982573
451,-59.4083,27.1497
503,8.13795,-9.15636
519,47.9389,52.7717
546,37.541,43.1922
576,4.12431,-4.89992
605,40.3191,-20.1978
634,63.6843,10.3835
718,-56.4273,-45.4301
757,7.60233,48.2188
771,51.4849,21.5889
805,1.20541,12.927
839,29.3149,-45.5479
892,-23.3882,-68.1278
915,44.6229,44.6693
929,15.9467,-20.1922
935,46.0032,-26.6895
948,50.6536,11.6826
999,34.4752,-0.434546
1013,17.7228,-9.22771
1097,14.3782,-23.1877
1172,20.1239,-40.4665
1186,-0.664055,-5.90012
1196,6.77792,21.6106
1198,38.5723,42.452
1251,-1.9124,13.4107
1269,37.1779,44.2225
1295,34.584,13.9579
1328,-7.12772,3.61741
1390,46.9371,14.2519
1438,-2.79702,0.420604
1470,9.57879,-4.68492
1497,3.56725,-3.95919
1548,-2.69276,-7.06563
1549,11.9936,19.1726
1556,3.66599,1.42777
1570,7.19629,-3.11275
1577,47.7153,7.4376
1623,-44.8083,-39.0552
1700,-2.21187,-3.00067
1716,-48.5844,-17.0688
1739,-0.786998,-5.60004
1740,0.0987164,0.588302
96,1.29551,-33.1439
115,23.564,2.58095
117,-25.8515,-28.5397
118,7.5919,-8.35614
149,71.0985,-22.1709
177,-0.126759,-20.5015
178,13.0504,-5.83145
183,0.666417,-5.72471
188,14.8786,-4.24804
211,-9.983,-2.17179
226,7.34193,44.9678
236,57.4465,-50.7289
240,-35.9471,-15.0713
243,67.5439,-15.1829
247,-14.4317,-0.523462
262,-9.40831,-39.2523
269,-18.1581,-30.3843
287,13.8144,-17.5486
301,-50.602,-29.3789
321,-22.2646,-50.8801
336,13.9134,-63.2841
350,-14.0237,-59.8731
364,-3.11901,-6.91905
379,6.66507,-9.90969
383,-4.42716,9.07173
421,-7.3311,-31.4309
439,-30.8952,-43.1202
449,-24.0343,-3.33973
468,0.0208635,-8.2531
474,10.4374,-23.658
486,-40.8643,-10.2509
492,10.2662,-3.11844
512,-0.966502,-7.76955
526,-24.222,-28.4405
568,48.2778,-26.3122
591,-13.8042,-38.2891
622,-4.10073,-3.63513
646,36.1826,-0.569713
665,-16.8494,48.226
704,-12.241,-8.65325
731,14.0252,12.5735
793,-38.5728,-47.3026
794,-47.0981,-38.8814
826,-40.4427,-11.2495
855,-11.7708,-37.9961
857,1.78784,11.7929
865,57.2106,-28.5705
885,-38.6183,-14.5755
954,28.3766,-57.8962
955,26.5701,-57.8895
1028,-34.24,-46.9145
1030,44.7048,-24.0887
1066,40.5438,-17.4705
1072,-19.0013,-32.7955
1095,19.6055,-21.0885
1119,9.99473,-29.9203
1143,-3.1934,-5.28363
1230,33.1043,-57.8695
1231,38.3718,-53.7983
1257,-26.5739,-49.1019
1288,33.9679,-59.9873
1294,-8.36185,-6.15593
1297,23.0744,-55.6251
1322,-5.19508,-5.02723
1352,-16.6888,-29.9884
1473,-3.06601,-2.12964
1575,-4.26926,-3.06375
1709,-15.1839,0.0775433
1728,-6.23998,-3.63694
1767,-3.73626,-2.97398
217,3.20402,-51.0332
310,-66.9794,-30.123
340,-3.13967,-46.9444
491,1.88771,0.223637
505,-10.3933,43.5631
588,-49.4503,-41.6233
732,2.91293,48.7174
749,-40.7744,-47.4078
767,-3.49527,-43.4451
804,-13.4074,-49.1122
832,-49.9537,-44.0209
1082,-39.0536,-51.6664
1283,-18.3097,-55.3102
1453,-16.4938,-46.4909
1456,-38.8579,-53.386
1530,-27.6852,-44.7184
1730,-0.0765178,-1.84205
26,-77.266,-31.64
53,-39.2108,-1.9247
131,-59.5447,4.46735
194,-77.4066,-19.946
199,10.7055,14.7075
369,-73.9874,-12.0061
385,-60.9807,53.2154
626,1.50004,10.1788
668,-0.105887,-11.0914
741,22.3734,28.2347
789,-1.68841,-6.41659
796,14.5774,3.22918
1044,-3.0144,-5.57342
1128,77.1234,-8.0107
1291,1.51925,-5.36933
1446,2.64124,-6.38134
1568,3.16522,-3.83266
405,33.7034,-41.6834
1052,-46.4433,-31.9974
1418,6.84926,0.704099
33,-85.6124,-13.4478
44,-83.7944,-32.5031
202,-39.3647,-81.3301
316,-49.0262,-73.2313
317,-46.0521,-68.874
337,-54.3294,-73.654
392,-58.3337,-73.0201
393,-55.8454,-70.9995
587,-58.0931,-59.7221
691,-43.1774,-78.9922
715,-77.3156,-54.5354
751,-65.3721,-59.3733
752,-56.3077,-62.2882
787,-69.8304,-51.6881
1081,-67.4437,-57.7571
1125,-68.478,-63.164
1126,-70.1861,-62.9603
1373,-62.8113,-66.9663
1382,-70.7087,-50.1794
1401,-76.7211,-43.287
1448,-37.6971,-71.7594
1474,-69.4621,-50.3997
1483,-70.2499,-25.2439
1487,-65.3806,-62.0363
1547,-40.6972,-75.1917
1585,-71.0621,-60.3078
1613,-72.7201,-60.318
1724,-78.8055,-42.0188
1772,-57.9547,-69.3552
134,-85.0242,-22.8515
156,-91.598,-12.3323
181,-81.3592,-37.5884
182,-72.0563,-37.015
197,-77.3801,-48.7953
270,-88.8261,-5.84271
415,-88.6318,-18.4405
465,-72.8833,-42.8784
511,-75.0095,-45.0756
567,-86.4241,-7.79107
599,-73.8726,-55.0051
712,-66.2068,-45.9712
713,-70.4131,-56.4548
800,-82.3264,-27.7403
1189,-82.3614,-5.09119
1210,-69.6236,-26.5195
1744,-72.2599,-46.5773
162,-34.5561,58.4655
212,2.31516,-21.322
362,2.1373,7.89484
363,-9.77105,4.31059
441,-60.9903,45.178
442,-10.3572,11.3759
448,4.13291,9.43698
639,-55.896,53.6204
643,-13.9223,27.4398
663,1.77076,39.5841
667,-16.5303,30.376
798,-14.0688,20.3649
802,13.7205,7.52039
815,17.0307,39.3738
842,1.37683,-4.65782
847,-39.0019,-52.0602
872,-45.3142,-47.2501
918,4.18511,22.0529
1206,-13.3764,-3.36613
1207,-16.6602,7.86025
1355,-44.8582,-57.8553
1621,-1.75157,-4.45071
1710,4.17196,5.38037
88,-27.579,62.8303
119,-30.6122,32.6201
163,-24.9373,62.5604
274,-37.6904,38.1361
277,-31.4121,35.5475
344,-22.6771,56.7527
370,-22.8,46.575
408,-25.1349,77.943
414,-29.5679,39.2503
433,-28.1718,58.3645
438,-32.7696,72.9984
443,-32.9819,29.7566
456,-17.662,45.1967
458,-35.0204,30.802
499,-37.0673,78.9529
542,-43.0981,73.3839
543,-41.2859,76.1621
555,-9.67348,36.8878
606,-38.3243,75.1109
1671,-36.562,52.2599
1736,-31.9917,29.7853
566,-1.30738,33.7649
152,-35.4592,-10.0664
299,-11.6904,61.5615
313,-6.95161,0.758188
423,-37.2972,-14.5916
919,-21.4245,19.8884
920,-0.400048,-3.45316
1345,4.10439,-1.89567
1496,-1.71398,-3.08878
1662,3.74428,6.33826
913,-4.54049,0.902472
978,6.34926,-15.9312
1088,-4.98061,2.44697
1226,-1.68024,11.8245
1242,-7.65231,-8.86681
69,35.5795,42.3567
70,39.2299,40.7542
89,29.7099,47.8916
396,69.2881,9.05404
513,18.3803,54.2904
593,59.3045,-38.2706
739,9.52711,-67.1791
740,13.7638,-71.3199
766,-5.68719,9.76604
880,23.7311,61.7245
924,23.2597,57.186
998,1.84179,-5.42905
1130,14.4154,35.0953
1366,3.06508,2.00223
1367,2.35334,-2.14314
1557,48.4489,19.2716
1729,11.482,5.68978
845,-15.815,53.9174
876,-5.24426,70.5869
925,-13.6208,79.4595
1015,-10.479,81.9942
1310,-8.87094,79.6102
1329,-11.5558,77.5617
1444,-14.3815,73.5696
1445,-15.3416,72.0518
353,-43.046,56.7388
446,-29.8427,-1.5913
464,-20.4264,-49.8591
627,-35.1591,-50.7864
701,-10.6735,1.48187
729,-14.6437,-9.47
807,-30.0749,-52.4913
873,-19.6275,-42.6839
1002,-0.165849,0.635965
1100,0.414106,9.09378
1108,-19.463,10.8936
1284,29.9709,-71.353
1379,-33.307,-43.6861
1383,5.43936,-53.6323
1478,-32.4519,-52.2993
1488,-31.079,-24.6731
1598,-36.9398,-44.2121
1607,-2.21149,-4.9891
330,10.0618,-64.9203
331,11.5911,-65.9975
341,62.396,29.1435
342,7.47517,-69.2693
378,16.7496,-1.31777
427,65.4255,14.7062
647,46.1398,-17.5563
707,43.2482,17.7629
770,22.5067,-60.1445
782,37.1593,-46.5768
835,17.9103,-79.1547
838,7.94751,-58.4889
886,19.7101,-73.5308
887,23.5313,-74.4875
894,58.9697,6.17695
926,2.54288,-6.69951
974,58.485,-3.72834
994,21.9018,-77.2401
1024,21.4979,-67.7999
1115,14.9209,-68.3488
1137,3.66291,1.4428
1183,55.567,-2.94577
1192,69.7164,-42.9554
1272,13.9826,-76.3386
1371,-3.13356,-37.8438
1375,16.9458,-76.4741
1459,5.78998,-60.2031
1467,11.1256,-59.8922
1521,0.609321,-65.6445
1553,48.6992,26.8526
435,58.0899,7.84801
550,31.8256,-51.9804
551,31.6081,-50.2012
562,22.2252,52.8565
581,8.0832,52.2849
662,1.17404,-5.84215
820,-1.44503,-4.72003
822,54.7826,3.21883
1032,5.95782,36.2106
1208,5.45587,-2.86831
1215,-3.84586,-3.5003
1584,3.04412,-2.65372
1752,-2.99389,-5.8411
531,-19.3424,7.69239
1443,-16.5609,4.19854
332,5.66032,9.06116
538,-8.05018,44.1317
777,-3.413,-63.9012
806,-2.59414,-67.4883
1165,4.24212,-3.81318
1287,-4.38627,-0.376726
1528,-5.38381,-58.8268
1545,-1.64527,-5.83766
1691,-8.6057,-63.5411
368,-3.21886,-41.987
434,-1.32046,-43.563
695,-14.5378,-3.3086
827,-0.0967942,-55.3591
828,1.90025,-56.5579
987,38.4678,-1.90476
273,-17.0332,1.92431
333,-48.7161,17.0198
472,-40.668,-17.6233
498,-56.9353,-2.86106
594,-79.7793,10.6849
640,-58.0084,58.4897
656,-65.1703,43.9493
742,-55.5872,5.48252
799,-71.1258,2.72181
912,-49.4105,38.077
1078,-80.2551,-0.418729
1131,-27.5737,-14.2155
1255,-22.6191,-54.7454
1389,-49.4588,21.3676
1421,-20.4585,-53.9879
1494,23.017,-51.5967
1615,-54.1491,48.9673
455,-9.80047,11.9196
743,-12.8004,-30.7073
848,-29.1535,-49.5254
984,-3.03426,-6.23171
1527,-51.8503,-26.5439
1606,0.135745,-8.71314
253,-91.8938,-24.3633
258,-88.2924,-24.8788
769,-93.0326,-20.2382
856,-84.4032,6.30303
1053,-75.4919,-53.0055
1758,-93.4853,-8.76014
358,52.6194,-39.3114
497,47.9275,34.8344
585,55.039,10.7182
617,-7.80773,-0.739423
618,5.14171,-5.09428
736,14.8732,5.52259
783,26.1773,52.3702
784,28.5535,55.6152
952,32.1005,-13.0088
988,29.4763,-58.715
1014,7.65232,33.5811
1146,-4.81068,4.38488
1152,-38.2994,-7.48568
1193,18.6926,-56.2078
1261,2.65122,-3.87311
1397,-16.19,30.7334
1458,18.7117,-52.3786
1609,-3.84183,1.7517
1645,18.8905,-61.5303
1715,-1.80918,6.68058
1745,19.3231,-63.7136
170,-3.70161,18.3976
256,-43.7976,15.4472
276,-7.72505,17.9375
278,-12.3109,2.16085
354,-34.4853,38.7217
638,-51.4816,6.02778
672,-28.9455,54.2301
812,-67.2784,31.4662
833,28.858,-45.0165
893,-37.5925,34.184
895,51.6248,0.419963
901,-14.2655,32.2491
903,-55.4801,35.0504
966,37.171,16.5177
1180,63.745,7.2937
1260,33.9471,-34.0377
1350,1.77968,-2.20495
1351,0.060574,-1.85568
1407,-39.7275,-3.92712
1480,-58.1054,0.917888
1501,-2.50145,0.476799
1529,36.2537,-38.0936
1711,5.14801,0.674419
1733,-28.016,-19.6772
304,63.9602,-18.17
564,35.6291,-39.8091
1376,54.907,-22.5514
792,16.8987,-10.5631
1325,-3.49965,6.65581
298,-81.5112,-44.3008
1649,-95.871,3.79958
1650,-95.7302,6.38647
816,-48.9183,56.3449
819,-24.6632,-40.079
836,-48.1299,28.3203
837,-46.7357,30.6137
868,-37.9441,45.7791
1000,-40.5229,46.1421
1048,-45.887,57.9869
1111,-46.0173,49.0656
1133,-10.9879,28.1849
1134,-44.0132,48.103
1201,-44.2875,44.7269
1224,-0.347601,59.9038
1432,-0.0891069,-7.71817
373,-61.2565,6.966
699,-64.356,16.4677
1006,9.38883,4.02407
1007,0.072638,-0.637937
1116,0.841933,10.2483
1245,-59.9693,41.8378
501,58.9926,34.2135
992,67.0665,35.7764
371,2.88613,-68.1614
444,-64.2356,33.8857
533,-6.18089,2.98345
534,-2.66371,2.65509
547,0.608168,-68.0974
714,-55.4227,16.5433
778,-42.5639,3.76531
781,25.5442,-64.4707
909,-24.5546,17.4031
1075,-37.9071,-18.0751
1209,-77.7715,11.5985
1282,-4.29792,-1.03294
1302,-8.27484,-56.1889
1372,-5.70341,-2.09168
1544,-75.4048,13.3589
210,4.68672,-63.3261
440,-24.5207,-63.0588
753,-33.9245,-56.935
914,-5.08668,-76.1764
1162,7.48363,-76.0345
1246,-3.42682,-77.2989
1414,-6.12787,-79.0871
1563,-47.3266,-34.5532
1698,-40.0771,-52.2402
1699,-41.3056,-50.8396
233,-41.5762,34.3204
541,-65.74,36.4679
790,-66.886,37.5165
1337,-23.2951,54.353
786,71.5897,-25.9598
1138,13.9265,-4.81231
1334,8.19077,-1.30125
586,-56.2255,39.3926
678,16.2954,12.833
765,34.6161,20.1988
1151,-62.5662,-1.29809
1636,4.73204,8.42711
997,3.93556,-2.91348
1332,2.15304,-4.09724
653,-83.8342,-42.2505
1589,-91.1369,-27.635
1123,-90.6426,-32.4415
1266,-67.3265,-54.2739
1741,-89.3215,-34.921
193,23.2567,-10.5313
209,38.2428,-25.3095
218,24.2749,2.12373
339,4.88066,-45.1262
469,70.7475,14.0923
569,42.4513,-32.1044
708,0.594778,19.2286
1132,23.0676,0.981842
360,-51.841,-35.3484
575,-34.1649,-70.6457
687,-25.7485,-85.2072
750,-30.8574,-86.6142
780,-34.7619,-85.5236
810,-60.9001,-73.4136
1005,-46.3525,-71.8919
1054,-68.1364,-65.833
1080,-24.5415,-80.8451
1270,-55.5649,-76.8561
1625,-49.4632,-76.6755
1706,-65.4213,-31.5721
1760,-33.5689,-69.5673
573,-57.995,39.2857
582,-43.7579,37.0665
840,-83.5874,19.9044
841,-86.2287,18.259
1173,-62.4886,29.464
1374,-62.6301,41.3918
1447,-81.3178,24.2405
1477,-84.9254,15.782
1712,-84.7012,23.3049
1073,-12.9621,-51.2993
1074,-15.8718,-51.6021
1377,-3.3378,-4.17952
1378,4.09031,-1.04255
509,-6.70572,-51.8285
1127,-1.51431,-6.11521
1292,2.94627,-43.8426
1316,16.1426,-38.2831
223,-10.4506,-65.8015
252,-8.20446,-53.0219
263,-14.681,-53.1675
265,-32.2339,-57.0297
356,-1.82334,-57.0347
403,-8.77205,-58.6656
412,-27.6293,-60.2518
418,-4.33125,-64.6188
437,-17.5717,-53.9567
556,-20.9125,-64.6977
612,3.10848,-5.68556
758,-25.8699,-16.1472
891,-5.13383,0.586493
1306,-21.0853,-29.0014
416,29.8894,-67.4091
763,19.0609,-69.8288
869,6.7216,-41.6718
1533,41.3439,-67.0818
636,14.9078,-36.3664
1293,32.3589,-29.5376
1693,4.84866,-2.73953
878,-77.2648,-10.4612
879,-78.1963,-13.7856
938,-80.561,-9.22953
959,-74.9108,-16.4306
1597,-76.2911,3.79499
1634,-67.4852,-23.9364
1694,-77.8828,-3.32099
596,31.9949,-8.31838
1033,2.0736,-6.52011
1060,64.955,-26.6923
1061,66.8482,-27.5883
1067,65.8653,-13.322
